Date : 2024-05-08 15:42:40
Directory : c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34
Total : 87 files,  4727 codes, 497 comments, 540 blanks, all 5764 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib\pages\sign_in_up_pages                                                                                                                                                     |          4 |        494 |         52 |         43 |        589 |
| lib\services                                                                                                                                                                   |          1 |         30 |          6 |          8 |         44 |
| lib\stored_data                                                                                                                                                                |          1 |         36 |          3 |          7 |         46 |
| lib\themes                                                                                                                                                                     |          2 |         31 |          7 |          8 |         46 |
| linux                                                                                                                                                                          |          5 |        106 |         33 |         44 |        183 |
| linux (Files)                                                                                                                                                                  |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                                                                                                                  |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                                                                                          |          7 |        461 |          5 |         16 |        482 |
| macos (Files)                                                                                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                                                                                                  |          1 |         16 |          3 |          4 |         23 |
| macos\Runner                                                                                                                                                                   |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                                           |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                                              |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                                        |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                                           |         11 |        340 |         30 |         79 |        449 |
| test\pages_test                                                                                                                                                                |         11 |        340 |         30 |         79 |        449 |
| test\pages_test\app_pages_test                                                                                                                                                 |          8 |        257 |         18 |         59 |        334 |
| test\pages_test\app_pages_test\unit_tests                                                                                                                                      |          2 |         56 |          1 |         15 |         72 |
| test\pages_test\app_pages_test\widget_tests                                                                                                                                    |          6 |        201 |         17 |         44 |        262 |
| test\pages_test\sing_in_up_pages                                                                                                                                               |          3 |         83 |         12 |         20 |        115 |
| web                                                                                                                                                                            |          2 |         73 |         16 |          8 |         97 |
| windows                                                                                                                                                                        |         10 |        445 |         94 |        143 |        682 |
| windows\flutter                                                                                                                                                                |          2 |         17 |          9 |         11 |         37 |
| windows\runner                                                                                                                                                                 |          8 |        428 |         85 |        132 |        645 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                       | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\README.md                                                                       | Markdown        |         62 |          0 |         15 |         77 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\analysis_options.yaml                                                           | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\build.gradle                                                        | Gradle          |         53 |          5 |         12 |         70 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\google-services.json                                                | JSON            |         29 |          0 |          0 |         29 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\debug\AndroidManifest.xml                                       | XML             |          3 |          4 |          1 |          8 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\main\AndroidManifest.xml                                        | XML             |         38 |         11 |          1 |         50 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\main\res\drawable-v21\launch_background.xml                     | XML             |          4 |          7 |          2 |         13 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\main\res\drawable\launch_background.xml                         | XML             |          4 |          7 |          2 |         13 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\main\res\values-night\styles.xml                                | XML             |          9 |          9 |          1 |         19 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\main\res\values\styles.xml                                      | XML             |          9 |          9 |          1 |         19 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\app\src\profile\AndroidManifest.xml                                     | XML             |          3 |          4 |          1 |          8 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\build.gradle                                                            | Gradle          |         16 |          0 |          3 |         19 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\gradle.properties                                                       | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\gradle\wrapper\gradle-wrapper.properties                                | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\android\settings.gradle                                                         | Gradle          |         22 |          0 |          5 |         27 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\RunnerTests\RunnerTests.swift                                               | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\AppDelegate.swift                                                    | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                     | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                   | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                       | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\Base.lproj\LaunchScreen.storyboard                                   | XML             |         36 |          1 |          1 |         38 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\Base.lproj\Main.storyboard                                           | XML             |         25 |          1 |          1 |         27 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\Runner\Runner-Bridging-Header.h                                             | C++             |          1 |          0 |          1 |          2 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\ios\firebase_app_id_file.json                                                   | JSON            |          7 |          0 |          0 |          7 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\constants\drawer_and_appbar.dart                                            | Dart            |        191 |         16 |          9 |        216 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\constants\login_button.dart                                                 | Dart            |         30 |          1 |          3 |         34 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\constants\login_textfield.dart                                              | Dart            |         37 |          1 |          4 |         42 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\data\coffe_shop_data.dart                                                   | Dart            |         81 |          3 |          4 |         88 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\data\coffee_shop_stores.dart                                                | Dart            |         26 |          1 |          0 |         27 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\data\map_page_data.dart                                                     | Dart            |          8 |          1 |          1 |         10 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\data\news_data.dart                                                         | Dart            |        103 |          1 |          4 |        108 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\firebase\firebase_options.dart                                              | Dart            |         63 |         12 |          6 |         81 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\main.dart                                                                   | Dart            |         42 |          0 |          6 |         48 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\model\cart_model.dart                                                       | Dart            |         47 |          8 |         11 |         66 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\cart_page.dart                                              | Dart            |        233 |          6 |          4 |        243 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\coffee_page.dart                                            | Dart            |        161 |          4 |          6 |        171 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\coffee_shops_list.dart                                      | Dart            |        185 |         14 |          5 |        204 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\home_page.dart                                              | Dart            |         90 |         13 |          6 |        109 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\main_page.dart                                              | Dart            |        111 |          4 |         11 |        126 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\map_page.dart                                               | Dart            |        224 |          8 |         10 |        242 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\order_confirmation_page.dart                                | Dart            |        238 |          5 |          4 |        247 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\order_history.dart                                          | Dart            |        172 |          5 |          8 |        185 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\app_pages\parking_page.dart                                           | Dart            |        121 |         11 |          5 |        137 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\sign_in_up_pages\authentication_page.dart                             | Dart            |         22 |          6 |          3 |         31 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\sign_in_up_pages\login_or_register.dart                               | Dart            |         26 |          7 |          6 |         39 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\sign_in_up_pages\login_page.dart                                      | Dart            |        223 |         17 |         18 |        258 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\pages\sign_in_up_pages\register_page.dart                                   | Dart            |        223 |         22 |         16 |        261 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\services\auth_service.dart                                                  | Dart            |         30 |          6 |          8 |         44 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\stored_data\user_history.dart                                               | Dart            |         36 |          3 |          7 |         46 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\themes\my_themes.dart                                                       | Dart            |         14 |          1 |          3 |         18 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\lib\themes\theme_provider.dart                                                  | Dart            |         17 |          6 |          5 |         28 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\linux\flutter\generated_plugin_registrant.cc                                    | C++             |          7 |          4 |          5 |         16 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\linux\flutter\generated_plugin_registrant.h                                     | C++             |          5 |          5 |          6 |         16 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\linux\main.cc                                                                   | C++             |          5 |          0 |          2 |          7 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\linux\my_application.cc                                                         | C++             |         82 |         17 |         26 |        125 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\linux\my_application.h                                                          | C++             |          7 |          7 |          5 |         19 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\Flutter\GeneratedPluginRegistrant.swift                                   | Swift           |         16 |          3 |          4 |         23 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\RunnerTests\RunnerTests.swift                                             | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\Runner\AppDelegate.swift                                                  | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                   | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\Runner\Base.lproj\MainMenu.xib                                            | XML             |        343 |          0 |          1 |        344 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\Runner\MainFlutterWindow.swift                                            | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\macos\firebase_app_id_file.json                                                 | JSON            |          7 |          0 |          0 |          7 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\pubspec.yaml                                                                    | YAML            |         49 |         55 |         14 |        118 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\unit_tests\cart_page_unit_test.dart              | Dart            |         25 |          0 |          7 |         32 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\unit_tests\coffee_page_unit_test.dart            | Dart            |         31 |          1 |          8 |         40 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\widget_tests\cart_page_widget_test.dart          | Dart            |         46 |          1 |          9 |         56 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\widget_tests\coffee_list_widget_test.dart        | Dart            |         43 |          5 |         12 |         60 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\widget_tests\home_page_widget_test.dart          | Dart            |         14 |          3 |          4 |         21 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\widget_tests\map_page_widget_test.dart           | Dart            |         39 |          3 |          8 |         50 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\widget_tests\order_confirmation_widget_test.dart | Dart            |         33 |          3 |          5 |         41 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\app_pages_test\widget_tests\parking_page_widget_test.dart       | Dart            |         26 |          2 |          6 |         34 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\sing_in_up_pages\auth_page_test.dart                            | Dart            |         29 |          6 |          5 |         40 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\sing_in_up_pages\login_page_test.dart                           | Dart            |         41 |          3 |          9 |         53 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\test\pages_test\sing_in_up_pages\register_page_test.dart                        | Dart            |         13 |          3 |          6 |         22 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\web\index.html                                                                  | HTML            |         38 |         16 |          7 |         61 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\web\manifest.json                                                               | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\flutter\generated_plugin_registrant.cc                                  | C++             |         12 |          4 |          5 |         21 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\flutter\generated_plugin_registrant.h                                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\flutter_window.cpp                                               | C++             |         49 |          7 |         16 |         72 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\flutter_window.h                                                 | C++             |         20 |          5 |          9 |         34 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\main.cpp                                                         | C++             |         30 |          4 |         10 |         44 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\resource.h                                                       | C++             |          9 |          6 |          2 |         17 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\utils.cpp                                                        | C++             |         54 |          2 |         10 |         66 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\utils.h                                                          | C++             |          8 |          6 |          6 |         20 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\win32_window.cpp                                                 | C++             |        210 |         24 |         55 |        289 |
| c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34\windows\runner\win32_window.h                                                   | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                                                                          |                 |      4,727 |        497 |        540 |      5,764 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
